WRITE,1,5
WRITE,2,9
WRITE,3,4
WRITE,4,9
WRITE,5,12
WRITE,6,13
WRITE,7,3
WRITE,8,2
WRITE,9,14
WRITE,10,1
WRITE,11,1
WRITE,12,1
WRITE,13,1
WRITE,14,2
WRITE,15,15
WRITE,16,8
WRITE,17,6
WRITE,18,10
WRITE,19,1
WRITE,20,4
WRITE,21,6
WRITE,22,4
WRITE,23,7
WRITE,24,2
WRITE,25,13
WRITE,26,1
WRITE,27,2
WRITE,28,4
WRITE,29,3
WRITE,30,1
WRITE,31,1
WRITE,32,7
WRITE,33,1
WRITE,34,1
WRITE,35,11
WRITE,36,4
WRITE,37,12
WRITE,38,1
WRITE,39,7
WRITE,40,4
WRITE,41,3
WRITE,42,2
WRITE,43,1
WRITE,44,1
WRITE,45,2
WRITE,46,6
WRITE,47,2
WRITE,48,6
WRITE,49,3
WRITE,50,2
WRITE,51,2
WRITE,52,4
WRITE,53,7
WRITE,54,4
WRITE,55,11
WRITE,56,2
WRITE,57,7
WRITE,58,7
WRITE,59,1
WRITE,60,10
WRITE,61,1
WRITE,62,3
WRITE,63,1
WRITE,64,17
WRITE,65,8
WRITE,66,6
WRITE,67,7
WRITE,68,6
WRITE,69,1
WRITE,70,14
WRITE,71,2
WRITE,72,2
WRITE,73,2
WRITE,74,6
WRITE,75,8
WRITE,76,4
WRITE,77,4
WRITE,78,1
WRITE,79,1
WRITE,80,1
WRITE,81,2
WRITE,82,7
WRITE,83,5
WRITE,84,6
WRITE,85,4
WRITE,86,1
WRITE,87,4
WRITE,88,2
WRITE,89,1
WRITE,90,8
WRITE,91,2
WRITE,92,12
WRITE,93,1
WRITE,94,6
WRITE,95,7
WRITE,96,7
WRITE,97,7
WRITE,98,2
WRITE,99,2
WRITE,100,5
WRITE,101,1
WRITE,102,1
WRITE,103,10
WRITE,104,8
WRITE,105,2
WRITE,106,3
WRITE,107,5
WRITE,108,8
WRITE,109,5
WRITE,110,7
WRITE,111,2
WRITE,112,2
WRITE,113,1
WRITE,114,7
WRITE,115,7
WRITE,116,3
WRITE,117,1
WRITE,118,5
WRITE,119,1
WRITE,120,17
WRITE,121,6
WRITE,122,4
WRITE,123,6
WRITE,124,1
WRITE,125,2
WRITE,126,5
WRITE,127,11
WRITE,128,1
WRITE,129,1
WRITE,130,1
WRITE,131,10
WRITE,132,6
WRITE,133,2
WRITE,134,2
WRITE,135,1
WRITE,136,4
WRITE,137,4
WRITE,138,2
WRITE,139,5
WRITE,140,7
WRITE,141,2
WRITE,142,2
WRITE,143,3
WRITE,144,2
WRITE,145,7
WRITE,146,3
WRITE,147,9
WRITE,148,3
WRITE,149,1
WRITE,150,9
WRITE,151,9
WRITE,152,6
WRITE,153,6
WRITE,154,7
WRITE,155,7
WRITE,156,1
WRITE,157,8
WRITE,158,1
WRITE,159,2
WRITE,160,5
WRITE,161,18
WRITE,162,10
WRITE,163,2
WRITE,164,1
WRITE,165,1
WRITE,166,5
WRITE,167,4
WRITE,168,6
WRITE,169,2
WRITE,170,3
WRITE,171,4
WRITE,172,5
WRITE,173,3
WRITE,174,3
WRITE,175,9
WRITE,176,8
WRITE,177,1
WRITE,178,6
WRITE,179,6
WRITE,180,2
WRITE,181,8
WRITE,182,7
WRITE,183,1
WRITE,184,10
WRITE,185,6
WRITE,186,1
WRITE,187,7
WRITE,188,7
WRITE,189,6
WRITE,190,3
WRITE,191,6
WRITE,192,2
WRITE,193,9
WRITE,194,5
WRITE,195,4
WRITE,196,5
WRITE,197,1
WRITE,198,4
WRITE,199,6
WRITE,200,5
WRITE,201,11
WRITE,202,3
WRITE,203,4
WRITE,204,12
WRITE,205,7
WRITE,206,12
WRITE,207,13
WRITE,208,2
WRITE,209,1
WRITE,210,1
WRITE,211,1
WRITE,212,2
WRITE,213,16
WRITE,214,1
WRITE,215,5
WRITE,216,8
WRITE,217,9
WRITE,218,4
WRITE,219,4
WRITE,220,1
WRITE,221,3
WRITE,222,6
WRITE,223,3
WRITE,224,2
WRITE,225,1
WRITE,226,6
WRITE,227,2
WRITE,228,1
WRITE,229,7
WRITE,230,7
WRITE,231,5
WRITE,232,7
WRITE,233,5
WRITE,234,7
WRITE,235,7
WRITE,236,1
WRITE,237,3
WRITE,238,3
WRITE,239,8
WRITE,240,9
WRITE,241,1
WRITE,242,2
WRITE,243,5
WRITE,244,4
WRITE,245,3
WRITE,246,2
WRITE,247,9
WRITE,248,10
WRITE,249,3
WRITE,250,3
WRITE,251,5
WRITE,252,18
WRITE,253,2
WRITE,254,1
WRITE,255,8
WRITE,256,2
WRITE,257,2
WRITE,258,1
WRITE,259,6
WRITE,260,7
WRITE,261,2
WRITE,262,5
WRITE,263,7
WRITE,264,3
WRITE,265,1
WRITE,266,3
WRITE,267,9
WRITE,268,2
WRITE,269,4
WRITE,270,1
WRITE,271,1
WRITE,272,3
WRITE,273,10
WRITE,274,1
WRITE,275,1
WRITE,276,4
WRITE,277,11
WRITE,278,1
WRITE,279,2
WRITE,280,10
WRITE,281,2
WRITE,282,2
WRITE,283,3
WRITE,284,9
WRITE,285,2
WRITE,286,1
WRITE,287,1
WRITE,288,2
WRITE,289,7
WRITE,290,4
WRITE,291,10
WRITE,292,2
WRITE,293,5
WRITE,294,2
WRITE,295,2
WRITE,296,5
WRITE,297,2
WRITE,298,1
WRITE,299,1
WRITE,300,9
WRITE,301,5
WRITE,302,6
WRITE,303,18
WRITE,304,7
WRITE,305,12
WRITE,306,2
WRITE,307,7
WRITE,308,2
WRITE,309,9
WRITE,310,1
WRITE,311,8
WRITE,312,2
WRITE,313,2
WRITE,314,3
WRITE,315,3
WRITE,316,9
WRITE,317,1
WRITE,318,8
WRITE,319,2
WRITE,320,1
WRITE,321,2
WRITE,322,6
WRITE,323,4
WRITE,324,5
WRITE,325,5
WRITE,326,6
WRITE,327,1
WRITE,328,5
WRITE,329,1
WRITE,330,2
WRITE,331,2
WRITE,332,9
WRITE,333,2
WRITE,334,1
WRITE,335,2
WRITE,336,1
WRITE,337,1
WRITE,338,5
WRITE,339,8
WRITE,340,15
WRITE,341,9
WRITE,342,2
WRITE,343,1
WRITE,344,1
WRITE,345,1
WRITE,346,1
WRITE,347,1
WRITE,348,1
WRITE,349,2
WRITE,350,1
WRITE,351,8
WRITE,352,8
WRITE,353,6
WRITE,354,1
WRITE,355,2
WRITE,356,10
WRITE,357,5
WRITE,358,2
WRITE,359,7
WRITE,360,3
WRITE,361,11
WRITE,362,8
WRITE,363,4
WRITE,364,4
WRITE,365,3
WRITE,366,1
WRITE,367,6
WRITE,368,3
WRITE,369,8
WRITE,370,1
WRITE,371,2
WRITE,372,1
WRITE,373,5
WRITE,374,10
WRITE,375,10
WRITE,376,1
WRITE,377,4
WRITE,378,2
WRITE,379,11
WRITE,380,2
WRITE,381,5
WRITE,382,1
WRITE,383,1
WRITE,384,1
WRITE,385,6
WRITE,386,4
WRITE,387,3
WRITE,388,3
WRITE,389,5
WRITE,390,4
WRITE,391,9
WRITE,392,4
WRITE,393,1
WRITE,394,5
WRITE,395,7
WRITE,396,1
WRITE,397,13
WRITE,398,3
WRITE,399,2
WRITE,400,1
WRITE,401,2
WRITE,402,1
WRITE,403,1
WRITE,404,1
WRITE,405,2
WRITE,406,1
WRITE,407,2
WRITE,408,2
WRITE,409,2
WRITE,410,2
WRITE,411,2
WRITE,412,4
WRITE,413,4
WRITE,414,2
WRITE,415,1
WRITE,416,1
WRITE,417,1
WRITE,418,3
WRITE,419,3
WRITE,420,1
WRITE,421,4
WRITE,422,3
WRITE,423,5
WRITE,424,4
WRITE,425,4
WRITE,426,10
WRITE,427,2
WRITE,428,1
WRITE,429,1
WRITE,430,5
WRITE,431,12
WRITE,432,2
WRITE,433,3
WRITE,434,9
WRITE,435,10
WRITE,436,2
WRITE,437,4
WRITE,438,6
WRITE,439,7
WRITE,440,2
WRITE,441,3
WRITE,442,4
WRITE,443,16
WRITE,444,4
WRITE,445,12
WRITE,446,12
WRITE,447,12
WRITE,448,4
WRITE,449,2
WRITE,450,12
WRITE,451,5
WRITE,452,11
WRITE,453,12
WRITE,454,3
WRITE,455,8
WRITE,456,4
WRITE,457,12
WRITE,458,9
WRITE,459,1
WRITE,460,3
WRITE,461,2
WRITE,462,9
WRITE,463,1
WRITE,464,5
WRITE,465,4
WRITE,466,3
WRITE,467,2
WRITE,468,5
WRITE,469,8
WRITE,470,2
WRITE,471,4
WRITE,472,6
WRITE,473,5
WRITE,474,9
WRITE,475,9
WRITE,476,1
WRITE,477,1
WRITE,478,7
WRITE,479,7
WRITE,480,7
WRITE,481,4
